STARTING
  Widen word column in words table...
    - done.
  Fix words per latest morphhb data...
    1Sam.xml...
      lemma doesn't match: d/582 | d/376 (1Sam.2.17)
      lemma doesn't match: 970 | 977 (1Sam.24.3)
      words don't match: אֲ‍ֽשֶׁר | אֲֽשֶׁר (1Sam.24.5)
      lemma doesn't match: l/582 | l/376 (1Sam.24.7)
      lemma doesn't match: c/d/582 | c/d/376 (1Sam.25.15)
      lemma doesn't match: d/7451 | d/7451 c (1Sam.25.17)
      lemma doesn't match: 7451 | 7451 c (1Sam.25.21)
      lemma doesn't match: c/7451 | c/7451 c (1Sam.25.28)
      lemma doesn't match: m/7451 | m/7451 c (1Sam.25.39)
      lemma doesn't match: 7451 | 7451 c (1Sam.25.39)
      lemma doesn't match: 970 | 977 (1Sam.26.2)
      lemma doesn't match: c/582 | c/376 (1Sam.27.8)
      lemma doesn't match: 582 | 376 (1Sam.28.8)
      lemma doesn't match: d/582 | d/376 (1Sam.29.4)
      lemma doesn't match: 7451 | 7451 c (1Sam.29.6)
      lemma doesn't match: c/582 | c/376 (1Sam.29.11)
      lemma doesn't match: 582 | 376 (1Sam.31.3)
    2Chr.xml...
      lemma doesn't match: d/3227 a | d/3233 (2Chr.3.17)
      lemma doesn't match: 2438 | 2361 (2Chr.4.11)
      lemma doesn't match: 853 | 854 (2Chr.6.4)
      words don't match: הֱ‍ֽטִיב֔וֹתָ | הֱֽטִיב֔וֹתָ (2Chr.6.8)
      lemma doesn't match: 582 | 376 (2Chr.8.9)
      lemma doesn't match: d/5333 | d/5324 (2Chr.8.10)
      words don't match: וּ/מַלְבּֽוּשֵׁי/הֶ֗ | וּ/מַלְבּֽוּשֵׁי/הֶ֗ם (2Chr.9.4)
      words don't match: וּ/מַלְבּ֣וּשֵׁי/הֶ֔ | וּ/מַלְבּ֣וּשֵׁי/הֶ֔ם (2Chr.9.4)
      lemma doesn't match: c/5930 a | c/5944 (2Chr.9.4)
      lemma doesn't match: 2438 | 2361 (2Chr.9.10)
      lemma doesn't match: 970 | 977 (2Chr.11.1)
      lemma doesn't match: 1323 | 3406 (2Chr.11.18)
      lemma doesn't match: 970 | 977 (2Chr.13.3)
      lemma doesn't match: 970 | 977 (2Chr.13.3)
      lemma doesn't match: 582 | 376 (2Chr.13.7)
      lemma doesn't match: 970 | 977 (2Chr.13.17)
      lemma doesn't match: c/b/6251 | c/b/6256 (2Chr.15.5)
      words don't match: וּ/בְ/הִשָּֽׁעֶנְ/ךָ | וּ/בְ/הִשָּֽׁעֶנְ/ךָ֥ (2Chr.16.8)
      lemma doesn't match: 4842 | 7543 (2Chr.16.14)
      lemma doesn't match: 4318 | 4321 (2Chr.18.8)
      lemma doesn't match: 7451 | 7451 c (2Chr.18.22)
      lemma doesn't match: 7451 | 7451 c (2Chr.20.9)
      lemma doesn't match: d/7451 | d/7451 a (2Chr.21.6)
      lemma doesn't match: d/7451 | d/7451 a (2Chr.22.4)
      lemma doesn't match: 8055 | 8056 (2Chr.23.13)
      lemma doesn't match: 582 | 376 (2Chr.24.24)
      lemma doesn't match: 7230 | 7235 a (2Chr.24.27)
      lemma doesn't match: 970 | 977 (2Chr.25.5)
      lemma doesn't match: m/1992 | 4480 a (2Chr.25.13)
      words don't match: לך/ | לך (2Chr.25.17)
      lemma doesn't match: b/7451 | b/7451 c (2Chr.25.19)
      lemma doesn't match: 4191 | 4194 (2Chr.25.25)
      lemma doesn't match: 3069 | 3423 (2Chr.28.3)
      lemma doesn't match: 3423 | 3068 (2Chr.28.3)
      lemma doesn't match: d/7451 | d/7451 a (2Chr.29.6)
      lemma doesn't match: l/2113 | l/2189 (2Chr.29.8)
      lemma doesn't match: 970 | 977 (2Chr.29.11)
      lemma doesn't match: c/d/6942 | c/d/6944 (2Chr.29.33)
      lemma doesn't match: 582 | 376 (2Chr.30.11)
      lemma doesn't match: d/7922 | d/7919 a (2Chr.30.22)
      lemma doesn't match: 7919 a | 7922 (2Chr.30.22)
      lemma doesn't match: c/6942 | c/6944 (2Chr.31.14)
      words don't match: כְּ/מַחְלְקוֹתֵי/הֶֽ | כְּ/מַחְלְקוֹתֵי/הֶֽם (2Chr.31.16)
      lemma doesn't match: 3188 | 3187 (2Chr.31.17)
      words don't match: בְּ/מִשְׁמְרוֹתֵי/הֶ | בְּ/מִשְׁמְרוֹתֵי/הֶ֖ם (2Chr.31.17)
      words don't match: בְּ/מַחְלְקוֹתֵי/הֶֽ | בְּ/מַחְלְקוֹתֵי/הֶֽם (2Chr.31.17)
      lemma doesn't match: c/l/3188 | c/l/3187 (2Chr.31.18)
      lemma doesn't match: i/3605 | i/3201 (2Chr.32.13)
      words don't match: אֱ‍ֽלֹהֵי/כֶ֔ם | אֱֽלֹהֵי/כֶ֔ם (2Chr.32.15)
      lemma doesn't match: d/7451 | d/7451 a (2Chr.33.2)
      lemma doesn't match: d/7451 | d/7451 a (2Chr.33.6)
      lemma doesn't match: 970 | 977 (2Chr.33.7)
      lemma doesn't match: d/7451 | d/7451 a (2Chr.33.22)
      lemma doesn't match: c/3427 | c/7725 (2Chr.34.9)
      lemma doesn't match: c/d/582 | c/d/376 (2Chr.34.12)
      lemma doesn't match: 7451 | 7451 c (2Chr.34.24)
      lemma doesn't match: d/7451 | d/7451 c (2Chr.34.28)
      lemma doesn't match: d/4000 | d/995 (2Chr.35.3)
      words don't match: כְּ/מַחְלְקוֹתֵי/כֶ֑ | כְּ/מַחְלְקוֹתֵי/כֶ֑ם (2Chr.35.4)
      lemma doesn't match: 5975 | 5977 (2Chr.35.10)
      lemma doesn't match: d/7451 | d/7451 a (2Chr.36.5)
      lemma doesn't match: d/7451 | d/7451 a (2Chr.36.9)
      lemma doesn't match: d/7451 | d/7451 a (2Chr.36.12)
    1Kgs.xml...
      lemma doesn't match: c/d/3746 | c/d/3774 (1Kgs.1.38)
      lemma doesn't match: 7451 | 7451 c (1Kgs.1.52)
      lemma doesn't match: 4428 | 4438 (1Kgs.2.12)
      lemma doesn't match: l/7451 | l/7451 b (1Kgs.3.9)
      lemma doesn't match: b/729 | b/730 (1Kgs.6.9)
      words don't match: אֲ‍ֽשֶׁר | אֲֽשֶׁר (1Kgs.6.22)
      lemma doesn't match: 7126 | 7138 (1Kgs.8.59)
      lemma doesn't match: 8412 | 8559 (1Kgs.9.18)
      lemma doesn't match: 582 | 376 (1Kgs.9.27)
      lemma doesn't match: d/7451 | d/7451 a (1Kgs.11.6)
      lemma doesn't match: 582 | 376 (1Kgs.11.18)
      lemma doesn't match: d/7451 | d/7451 c (1Kgs.11.25)
      lemma doesn't match: 970 | 977 (1Kgs.12.21)
      lemma doesn't match: m/905 | m/3820 (1Kgs.12.33)
      words don't match: וַֽ/יִּשְׁבְּרֵ֙/הוּ | וַֽ/יִּשְׁבְּרֵ֨/הוּ֙ (1Kgs.13.26)
      lemma doesn't match: 7451 | 7451 c (1Kgs.14.10)
      lemma doesn't match: d/7451 | d/7451 a (1Kgs.14.22)
      lemma doesn't match: d/7451 | d/7451 a (1Kgs.15.26)
      lemma doesn't match: d/7451 | d/7451 a (1Kgs.15.34)
      lemma doesn't match: d/7451 | d/7451 c (1Kgs.16.7)
      lemma doesn't match: d/7451 | d/7451 a (1Kgs.16.19)
      lemma doesn't match: d/7451 | d/7451 a (1Kgs.16.25)
      lemma doesn't match: d/7451 | d/7451 a (1Kgs.16.30)
      lemma doesn't match: 5414 | 3068 (1Kgs.17.14)
      lemma doesn't match: 2426 | 2428 (1Kgs.20.1)
      lemma doesn't match: 7451 | 7451 c (1Kgs.20.7)
      lemma doesn't match: 582 | 376 (1Kgs.20.17)
      lemma doesn't match: c/2368 | c/2856 (1Kgs.21.8)
      lemma doesn't match: b/2856 | b/2368 (1Kgs.21.8)
      lemma doesn't match: 582 | 376 (1Kgs.21.10)
      lemma doesn't match: d/7451 | d/7451 a (1Kgs.21.20)
      lemma doesn't match: 7451 | 7451 c (1Kgs.21.21)
      lemma doesn't match: b/2428 | b/2426 (1Kgs.21.23)
      lemma doesn't match: d/7451 | d/7451 a (1Kgs.21.25)
      words don't match: הֲ‍ֽ/רָאִ֔יתָ | הֲֽ/רָאִ֔יתָ (1Kgs.21.29)
      lemma doesn't match: 7451 | 7451 c (1Kgs.22.23)
      lemma doesn't match: 6240 | 6213 (1Kgs.22.49)
      lemma doesn't match: d/7451 | d/7451 a (1Kgs.22.53)
    1Chr.xml...
      words don't match: וְ/הָ/אֶשְׁתָּ֖אֻֽלִ | וְ/הָ/אֶשְׁתָּ֖אֻֽלִֽי (1Chr.2.53)
      lemma doesn't match: c/3328 | c/6714 (1Chr.4.7)
      lemma doesn't match: m/7451 | m/7451 c (1Chr.4.10)
      lemma doesn't match: c/582 | c/376 (1Chr.4.22)
      lemma doesn't match: 582 | 376 (1Chr.5.18)
      words don't match: בְּ/מִשְׁפְּחוֹתֵי/ה | בְּ/מִשְׁפְּחוֹתֵי/הֶֽם (1Chr.6.45)
      words don't match: וּ/מִֽ/מִּשְׁפְּח֖וֹ | וּ/מִֽ/מִּשְׁפְּח֖וֹת (1Chr.6.51)
      lemma doesn't match: 582 | 376 (1Chr.7.21)
      lemma doesn't match: 582 | 376 (1Chr.8.40)
      lemma doesn't match: 1137 | 1121 a (1Chr.9.4)
      lemma doesn't match: 6358 | 6362 (1Chr.9.33)
      lemma doesn't match: b/4603 | b/4604 (1Chr.10.13)
      lemma doesn't match: 4604 | 4603 (1Chr.10.13)
      lemma doesn't match: d/7970 | d/7991 c (1Chr.11.11)
      lemma doesn't match: d/582 | d/376 (1Chr.11.19)
      lemma doesn't match: 2490 c | 2491 a (1Chr.11.20)
      lemma doesn't match: c/l/3808 | c/l (1Chr.11.20)
      lemma doesn't match: 743 | 738 (1Chr.12.9)
      lemma doesn't match: c/1732 | c/3318 (1Chr.12.18)
      lemma doesn't match: 3318 | 1732 (1Chr.12.18)
      lemma doesn't match: 4480 a | 5307 (1Chr.12.20)
      lemma doesn't match: 5307 | 5921 a (1Chr.12.20)
      lemma doesn't match: 4421 | 5921 a (1Chr.12.20)
      lemma doesn't match: 5921 a | 7586 (1Chr.12.20)
      lemma doesn't match: l/7586 | l/4421 (1Chr.12.20)
      lemma doesn't match: c/5826 | c/3808 (1Chr.12.20)
      lemma doesn't match: 3605 | 2428 (1Chr.12.22)
      lemma doesn't match: 2428 | 3605 (1Chr.12.22)
      lemma doesn't match: l/1 | l/1004 b (1Chr.12.31)
      lemma doesn't match: 1004 b | 1 (1Chr.12.31)
      lemma doesn't match: 505 | 8269 (1Chr.12.35)
      lemma doesn't match: 8269 | 505 (1Chr.12.35)
      words don't match: לְ/מַ/בָּ/רִ֥אשׁוֹנָ | לְ/מַ/בָּ/רִ֥אשׁוֹנָ֖ה (1Chr.15.13)
      lemma doesn't match: d/729 | d/730 (1Chr.17.1)
      lemma doesn't match: 729 | 730 (1Chr.17.6)
      words don't match: וְ/הַֽעֲמַדְתִּ֛י/הו | וְ/הַֽעֲמַדְתִּ֛י/הוּ (1Chr.17.14)
      lemma doesn't match: d/582 | d/376 (1Chr.19.5)
      lemma doesn't match: d/582 | d/376 (1Chr.19.5)
      lemma doesn't match: 970 | 977 (1Chr.19.10)
      lemma doesn't match: d/7451 | d/7451 c (1Chr.21.15)
      lemma doesn't match: 8013 | 8019 a (1Chr.23.9)
      lemma doesn't match: 8053 | 8069 (1Chr.24.24)
      lemma doesn't match: d/5030 | d/5012 (1Chr.25.1)
      words don't match: וְ/לִ/מְשֶֽׁלֶמְיָ֖ה | וְ/לִ/מְשֶֽׁלֶמְיָ֖הוּ (1Chr.26.2)
      words don't match: וְ/לִ/מְשֶֽׁלֶמְיָ֗ה | וְ/לִ/מְשֶֽׁלֶמְיָ֗הוּ (1Chr.26.9)
      lemma doesn't match: l/1121 | l/1121 a (1Chr.27.12)
    2Sam.xml...
      lemma doesn't match: 4191 | 4194 (2Sam.1.1)
      lemma doesn't match: c/582 | c/376 (2Sam.2.29)
      words don't match: לַ/אֲ‍ֽבִיגַ֕יִל | לַ/אֲֽבִיגַ֕יִל (2Sam.3.3)
      lemma doesn't match: d/7451 | d/7451 c (2Sam.3.39)
      lemma doesn't match: k/7451 | k/7451 c (2Sam.3.39)
      words don't match: וַ/יִּוָּ֥לְדוּ | וַ/יִּוָּ֥לְדּוּ (2Sam.5.13)
      lemma doesn't match: c/582 | c/376 (2Sam.5.21)
      lemma doesn't match: c/3254 | c/622 (2Sam.6.1)
      lemma doesn't match: 970 | 977 (2Sam.6.1)
      words don't match: פִּסֵּ֖חַ | פִסֵּ֖חַ (2Sam.9.13)
      lemma doesn't match: d/582 | d/376 (2Sam.10.5)
      lemma doesn't match: 970 | 977 (2Sam.10.9)
      lemma doesn't match: 582 | 376 (2Sam.11.17)
      lemma doesn't match: c/3372 | c/3384 a (2Sam.11.24)
      lemma doesn't match: c/3372 | c/3384 a (2Sam.11.24)
      lemma doesn't match: d/3372 | d/3384 a (2Sam.11.24)
      lemma doesn't match: d/3372 | d/3384 a (2Sam.11.24)
      lemma doesn't match: 582 | 376 (2Sam.12.1)
      lemma doesn't match: 7451 | 7451 c (2Sam.12.11)
      lemma doesn't match: 1254 a | 1262 (2Sam.12.17)
      lemma doesn't match: d/7451 | d/7451 c (2Sam.15.14)
      lemma doesn't match: b/5679 | b/6160 (2Sam.15.28)
      lemma doesn't match: b/5771 | b/5869 (2Sam.16.12)
      lemma doesn't match: l/3808 | l (2Sam.16.18)
      lemma doesn't match: d/582 | d/376 (2Sam.17.12)
      lemma doesn't match: 8147 | 8141 (2Sam.19.35)
      lemma doesn't match: l/7451 | l/7451 a (2Sam.19.36)
      lemma doesn't match: 5976 | 5975 (2Sam.20.11)
      lemma doesn't match: c/7035 | c/6950 (2Sam.20.14)
      lemma doesn't match: d/3746 | d/3774 (2Sam.20.23)
      lemma doesn't match: 4024 a | 1431 (2Sam.22.51)
      lemma doesn't match: 7970 | 7969 (2Sam.23.13)
      lemma doesn't match: d/582 | d/376 (2Sam.23.17)
      lemma doesn't match: d/7992 | d/7969 (2Sam.23.18)
      lemma doesn't match: d/738 a | d/738 b (2Sam.23.20)
    Amos.xml...
      lemma doesn't match: 7451 | 7451 c (Amos.3.6)
      words don't match: בְּ/אַרְמְנֽוֹתֵי/הֶ | בְּ/אַרְמְנֽוֹתֵי/הֶֽם (Amos.3.10)
      lemma doesn't match: 2579 | 2579+ (Amos.6.2)
      lemma doesn't match: 2579+ | 2579 (Amos.6.2)
      words don't match: מִ/לְּ/ב֥וֹא | מִ/לְּב֥וֹא (Amos.6.14)
      lemma doesn't match: 6035 | 6041 (Amos.8.4)
      lemma doesn't match: 6041 | 776 (Amos.8.4)
      lemma doesn't match: c/8257 | c/8248 (Amos.8.8)
      lemma doesn't match: d/7451 | d/7451 c (Amos.9.10)
    Dan.xml...
      words don't match: לַֽ/אֲחַשְׁדַּרְפְּנ | לַֽ/אֲחַשְׁדַּרְפְּנַיָּ֡/א (Dan.3.2)
      words don't match: אֲחַשְׁדַּרְפְּנַיָּ | אֲחַשְׁדַּרְפְּנַיָּ֡/א (Dan.3.3)
      words don't match: אֲחַשְׁדַּרְפְּנַיָּ | אֲחַשְׁדַּרְפְּנַיָּ֞/א (Dan.3.27)
      lemma doesn't match: 7955 | 7960 (Dan.3.29)
      lemma doesn't match: 607 | 1932 (Dan.4.19)
      lemma doesn't match: 607 | 1932 (Dan.5.13)
      words don't match: וּ/נְבָ֥זְבְּיָתָ֖/ך | וּ/נְבָ֥זְבְּיָתָ֖/ךְ (Dan.5.17)
      words don't match: לַ/אֲחַשְׁדַּרְפְּנַ | לַ/אֲחַשְׁדַּרְפְּנַיָּ֖/א (Dan.6.2)
      words don't match: אֲחַשְׁדַּרְפְּנַיָּ | אֲחַשְׁדַּרְפְּנַיָּ֣/א (Dan.6.3)
      words don't match: וַ/אֲחַשְׁדַּרְפְּנַ | וַ/אֲחַשְׁדַּרְפְּנַיָּ֑/א (Dan.6.4)
      words don't match: וַ/אֲחַשְׁדַּרְפְּנַ | וַ/אֲחַשְׁדַּרְפְּנַיָּ֗/א (Dan.6.5)
      words don't match: וַ/אֲחַשְׁדַּרְפְּנַ | וַ/אֲחַשְׁדַּרְפְּנַיָּ/א֙ (Dan.6.7)
      words don't match: וַֽ/אֲחַשְׁדַּרְפְּנ | וַֽ/אֲחַשְׁדַּרְפְּנַיָּ/א֙ (Dan.6.8)
      words don't match: וּ/מִ/מִּשְׁפָּטֶֽי/ | וּ/מִ/מִּשְׁפָּטֶֽי/ךָ (Dan.9.5)
      lemma doesn't match: 7451 | 7451 c (Dan.9.12)
      lemma doesn't match: d/7451 | d/7451 c (Dan.9.13)
      lemma doesn't match: d/7451 | d/7451 c (Dan.9.14)
      lemma doesn't match: c/l/2856 | c/l/8552 (Dan.9.24)
      lemma doesn't match: c/d/582 | c/d/376 (Dan.10.7)
      words don't match: וָאֹֽמְרָ֛ה | וָ/אֹֽמְרָ֛/ה (Dan.10.19)
      lemma doesn't match: 559 | c/559 (Dan.10.19)
      words don't match: אֱ‍ֽלֹהֵי/הֶ֡ם | אֱֽלֹהֵי/הֶ֡ם (Dan.11.8)
      lemma doesn't match: c/7725 | c/7760 a (Dan.11.18)
      words don't match: וְ/הַ֨/מַּשְׂכִּלִ֔י | וְ/הַ֨/מַּשְׂכִּלִ֔ים (Dan.12.3)
    2Kgs.xml...
      lemma doesn't match: 582 | 376 (2Kgs.2.7)
      lemma doesn't match: d/7451 | d/7451 a (2Kgs.3.2)
      lemma doesn't match: c/935 | c/5221 (2Kgs.3.24)
      words don't match: וְ/הִֽשְׁתַּחֲוֵ֙יתִ | וְ/הִֽשְׁתַּחֲוֵ֨יתִי֙ (2Kgs.5.18)
      words don't match: בְּ/הִשְׁתַּחֲוָיָ֙ת | בְּ/הִשְׁתַּחֲוָיָ֨תִ/י֙ (2Kgs.5.18)
      lemma doesn't match: d/582 | d/376 (2Kgs.5.24)
      lemma doesn't match: d/7451 | d/7451 c (2Kgs.6.33)
      lemma doesn't match: l/3808 | l (2Kgs.8.10)
      lemma doesn't match: 7451 | 7451 c (2Kgs.8.12)
      lemma doesn't match: d/7451 | d/7451 a (2Kgs.8.18)
      lemma doesn't match: d/7451 | d/7451 a (2Kgs.8.27)
      lemma doesn't match: d/4191 | d/4463 (2Kgs.11.2)
      lemma doesn't match: d/582 | d/376 (2Kgs.12.16)
      lemma doesn't match: d/7451 | d/7451 a (2Kgs.13.2)
      lemma doesn't match: d/7451 | d/7451 a (2Kgs.13.11)
      lemma doesn't match: b/7451 | b/7451 c (2Kgs.14.10)
      lemma doesn't match: d/7451 | d/7451 a (2Kgs.14.24)
      lemma doesn't match: d/7451 | d/7451 a (2Kgs.15.9)
      lemma doesn't match: d/7451 | d/7451 a (2Kgs.15.18)
      lemma doesn't match: d/7451 | d/7451 a (2Kgs.15.24)
      lemma doesn't match: d/7451 | d/7451 a (2Kgs.15.28)
      lemma doesn't match: d/853 | d/3595 (2Kgs.16.17)
      lemma doesn't match: d/7451 | d/7451 a (2Kgs.17.2)
      words don't match: שֻׁ֝֩בוּ | שֻׁ֝֠בוּ (2Kgs.17.13)
      lemma doesn't match: d/7451 | d/7451 a (2Kgs.17.17)
      lemma doesn't match: 433 | 430 (2Kgs.17.31)
      lemma doesn't match: 2755 | 6675 (2Kgs.18.27)
      lemma doesn't match: b/7393 | b/7230 (2Kgs.19.23)
      lemma doesn't match: 6635 | 6635 b (2Kgs.19.31)
      lemma doesn't match: b/4600 | b/4609 b (2Kgs.20.11)
      lemma doesn't match: d/7451 | d/7451 a (2Kgs.21.2)
      lemma doesn't match: d/7451 | d/7451 a (2Kgs.21.6)
      lemma doesn't match: 7451 | 7451 c (2Kgs.21.12)
      lemma doesn't match: d/7451 | d/7451 a (2Kgs.21.15)
      lemma doesn't match: d/7451 | d/7451 a (2Kgs.21.20)
      words don't match: וַ/יִּקְבֹּ֥ר | וַ/יִּקְבְֹּ֥ר (2Kgs.21.26)
      lemma doesn't match: 7451 | 7451 c (2Kgs.22.16)
      lemma doesn't match: d/7451 | d/7451 c (2Kgs.22.20)
      lemma doesn't match: d/7451 | d/7451 a (2Kgs.23.32)
      lemma doesn't match: d/7451 | d/7451 a (2Kgs.23.37)
      lemma doesn't match: d/7451 | d/7451 a (2Kgs.24.9)
      lemma doesn't match: 582 | 376 (2Kgs.24.16)
      lemma doesn't match: d/7451 | d/7451 a (2Kgs.24.19)
      words don't match: אֲ‍ֽשֶׁר | אֲֽשֶׁר (2Kgs.25.19)
      lemma doesn't match: 582 | 376 (2Kgs.25.19)
      lemma doesn't match: 582 | 376 (2Kgs.25.19)
    Eccl.xml...
      words don't match: לִבּ֑/וֹ | לִבּ֑/ו (Eccl.2.22)
      words don't match: לִבּ֑/ו | לִבּ֑/וֹ (Eccl.2.23)
      lemma doesn't match: 7451 | 7451 a (Eccl.4.17)
      lemma doesn't match: 7451 | 7451 c (Eccl.6.1)
      lemma doesn't match: s/8623 | s/8630 (Eccl.6.10)
      lemma doesn't match: 7451 | 7451 c (Eccl.7.14)
      lemma doesn't match: b/7451 | b/7451 c (Eccl.7.15)
      lemma doesn't match: c/582 | c/376 (Eccl.9.14)
    Esth.xml...
      lemma doesn't match: k/7675 | k/3427 (Esth.1.2)
      words don't match: זָקֵ֨ן | זָקֵ֜ן (Esth.3.13)
      lemma doesn't match: d/7451 | d/7451 c (Esth.7.7)
      lemma doesn't match: 7451 | 7451 c (Esth.8.3)
      words don't match: הָ/אֲחַשְׁדַּרְפְּנִ | הָ/אֲחַשְׁדַּרְפְּנִֽים (Esth.8.9)
      lemma doesn't match: k/3789 | k/3791 (Esth.8.9)
      words don't match: הָֽ/אֲחַשְׁתְּרָנִ֔י | הָֽ/אֲחַשְׁתְּרָנִ֔ים (Esth.8.10)
      words don't match: הָֽ/אֲחַשְׁתְּרָנִ֔י | הָֽ/אֲחַשְׁתְּרָנִ֔ים (Esth.8.14)
      lemma doesn't match: 7451 | 7451 c (Esth.9.2)
      words don't match: וְ/הָ/אֲחַשְׁדַּרְפּ | וְ/הָ/אֲחַשְׁדַּרְפְּנִ֣ים (Esth.9.3)
    Deut.xml...
      lemma doesn't match: 582 | 376 (Deut.1.13)
      lemma doesn't match: 582 | 376 (Deut.1.23)
      words don't match: יִשָׂא | יִשָּׂא (Deut.1.31)
      lemma doesn't match: 582 | 376 (Deut.2.16)
      append doesn't match:   | ׀ (Deut.5.15)
      wordtype doesn't match: seg | word (Deut.6.4)
      words don't match: אֶחָֽד׃ | אֶחָֽד (Deut.6.4)
      wordtype doesn't match: seg | word (Deut.6.4)
      append doesn't match:   | ׃ (Deut.6.4)
      lemma doesn't match: l/3881 | l/3878 (Deut.10.9)
      lemma doesn't match: 853 | 854 (Deut.10.21)
      lemma doesn't match: 935 | 5674 a (Deut.11.11)
      lemma doesn't match: d/7451 | d/7451 b (Deut.17.7)
      lemma doesn't match: c/1167 | c/1166 (Deut.21.13)
      lemma doesn't match: d/7451 | d/7451 a (Deut.24.7)
      lemma doesn't match: c/5921 a | c/413 (Deut.24.15)
      lemma doesn't match: 582 | 376 (Deut.25.1)
      words don't match: אֲ‍ֽשֶׁר | אֲֽשֶׁר (Deut.27.3)
      words don't match: אֲ‍ֽשֶׁר | אֲֽשֶׁר (Deut.28.69)
      words don't match: וּׄ/לְׄ/בָׄנֵׄ֙יׄ/נׄ | וּׄ/לְׄ/בָׄנֵׄ֨יׄ/נׄוּׄ֙ (Deut.29.28)
    Exod.xml...
      lemma doesn't match: 582 | 376 (Exod.4.10)
      words don't match: אֵ֣לְכָה | אֵ֣לֲכָה (Exod.4.18)
      lemma doesn't match: d/582 | d/376 (Exod.4.19)
      words don't match: וּ/בְ/מִשְׁאֲרוֹתֶֽי | וּ/בְ/מִשְׁאֲרוֹתֶֽי/ךָ (Exod.7.28)
      lemma doesn't match: 7451 | 7451 c (Exod.10.10)
      words don't match: לְ/מִשְׁפְּחֹתֵי/כֶ֖ | לְ/מִשְׁפְּחֹתֵי/כֶ֖ם (Exod.12.21)
      lemma doesn't match: 970 | 977 (Exod.14.7)
      lemma doesn't match: 582 | 376 (Exod.16.20)
      lemma doesn't match: 3071 | 3071+ (Exod.17.15)
      lemma doesn't match: 3071+ | 3071 (Exod.17.15)
      lemma doesn't match: 582 | 376 (Exod.18.25)
      lemma doesn't match: l/3808 | l (Exod.21.8)
      lemma doesn't match: 582 | 376 (Exod.21.22)
      words don't match: וּ/בְ/מַ֨תְכֻּנְתּ֔/ | וּ/בְ/מַ֨תְכֻּנְתּ֔/וֹ (Exod.30.32)
      words don't match: בְּ/מַ֨תְכֻּנְתָּ֔/ה | בְּ/מַ֨תְכֻּנְתָּ֔/הּ (Exod.30.37)
      lemma doesn't match: d/582 | d/376 (Exod.35.22)
      lemma doesn't match: 376 | 259 (Exod.36.10)
      lemma doesn't match: 376 | 259 (Exod.36.10)
    Ezra.xml...
      lemma doesn't match: 582 | 376 (Ezra.2.22)
      lemma doesn't match: c/l/3808 | c/l (Ezra.4.2)
      words don't match: לְ/אַרְתַּחְשַׁ֥שְׂת | לְ/אַרְתַּחְשַׁ֥שְׂתְּא (Ezra.4.8)
      words don't match: שַׁכְלִ֔לוּ | שַׁכְלִ֔ילוּ (Ezra.4.12)
      words don't match: אֲ‍ֽרִֽיךְ | אֲֽרִֽיךְ (Ezra.4.14)
      lemma doesn't match: 5013 | 5029 (Ezra.5.1)
      lemma doesn't match: 5013 | 5029 (Ezra.5.1)
      lemma doesn't match: 5013 | 5029 (Ezra.5.1)
      lemma doesn't match: 5013 | 5029 (Ezra.5.1)
