STARTING

Creating _enhanced tables...
    HR/Tp/Ncbpa > HR/Rd/Ncbpa
    HR/Tp/Aampc > HR/Rd/Aampc
    HR/Tp/Ncfsc/Sh > HR/Rd/Ncfsc/Sh
    HR/Tp/Aafsa > HR/Rd/Aafsa
    HC/C/Tp/Ncfsa > HC/C/Rd/Ncfsa
    HR/Tp/Ncmsc > HR/Rd/Ncmsc
    HRd/Tp/Ncmsc > HRd/Rd/Ncmsc
    HRd/Tp/Ncmsa > HRd/Rd/Ncmsa
    HTp/Ncfsa > HRd/Ncfsa
    HC/R/Tp/Ncfsc > HC/R/Rd/Ncfsc
    HTp/Ncbsa > HRd/Ncbsa
    HR/Tp/Vqc > HR/Rd/Vqc
    HTp/Ncmsa > HRd/Ncmsa
    HC/Tp/Ncmsc > HC/Rd/Ncmsc
    HTp/Aafpa > HRd/Aafpa
    HR/Tp/Vqrfsa > HR/Rd/Vqrfsa
    HTp/Vqrmpa > HRd/Vqrmpa
    HR/Tp/Ncbpc > HR/Rd/Ncbpc
    HC/Tp/Ncfpa > HC/Rd/Ncfpa
    HTp/VNrmpa > HRd/VNrmpa
    HR/Tp/Ncbs > HR/Rd/Ncbs
    HC/Tp/C > HC/Rd/C
    HR/Tp/Ncbsc > HR/Rd/Ncbsc
    HC/R/Tp/Aamsa > HC/R/Rd/Aamsa
    HC/Tp/Aampa > HC/Rd/Aampa
    HC/R/Tp/Ncfpa > HC/R/Rd/Ncfpa
    HC/R/Tp/Nccsc > HC/R/Rd/Nccsc
    HC/Tp/Ncmpa > HC/Rd/Ncmpa
    HTp/Np > HRd/Np
    HC/Tp/Np > HC/Rd/Np
    HC/R/Tp/Np > HC/R/Rd/Np
    HR/Tp/Ngbsa > HR/Rd/Ngbsa
    HR/Tp/Ncxsa > HR/Rd/Ncxsa
    HR/Tp/Ncmxa > HR/Rd/Ncmxa
    HR/Tp/Ncms > HR/Rd/Ncms
    HC/Tp/Ncbsa > HC/Rd/Ncbsa
    HC/Tp/Ncmsa > HC/Rd/Ncmsa
    HR/Tp/Vqsfsa > HR/Rd/Vqsfsa
    HR/Tp/Ngmsa > HR/Rd/Ngmsa
    HR/Tp/Ncmda > HR/Rd/Ncmda
    HTd/Tp/Ncmsa > HTd/Rd/Ncmsa
    HTp/Ncmpa > HRd/Ncmpa
    HTp/Ncms > HRd/Ncms
    HTp/Aomsa > HRd/Aomsa
    HC/Tp/Ncfsa > HC/Rd/Ncfsa
    HTp/Ncmsc > HRd/Ncmsc
    HTp/Ncmda > HRd/Ncmda
    HTp/Ncfsc > HRd/Ncfsc
    HTp/Ncfpa > HRd/Ncfpa
    HTp/Aamsa > HRd/Aamsa
    HTp/Acmsa > HRd/Acmsa
    HTp/Vqrmsa > HRd/Vqrmsa
    HC/Tp/Ncmpc > HC/Rd/Ncmpc
    HTp/D > HRd/D
    HC/Tp/Ngmp > HC/Rd/Ngmp
    HTp/Pdxms > HRd/Pdxms
    HTp/Vprfpa > HRd/Vprfpa
    HTp/Axmsa > HRd/Axmsa
    HTp/Vqc > HRd/Vqc
    HC/Tp/Ncfsc > HC/Rd/Ncfsc
    HTp/Ncfda > HRd/Ncfda
    HC/Tp/Ncfsc/Sp2ms > HC/Rd/Ncfsc/Sp2ms
    HTp/Ngmp > HRd/Ngmp
    HTp/Ngms > HRd/Ngms
    HTp/Ngmpa > HRd/Ngmpa
    HTp/Vqsmpa > HRd/Vqsmpa
    HC/Tp/Axmsa > HC/Rd/Axmsa
    - 1570 words updated.
  Cohortatives will be marked common gender if otherwise...
    HC/Vqh1fs > HC/Vqh1cs
    HC/Vqh1mp > HC/Vqh1cp
    HC/Vqh1bs > HC/Vqh1cs
    HVqh2ms > HVqh2cs
    - 4 words updated.
  Cohortatives will be marked 1st person if person is not indicated...
    - 0 words updated.
  Imperatives will be marked 2rd person if person is not indicated...
    HVqvxfp > HVqv2fp
    HC/Vqvxfp > HC/Vqv2fp
    HVqvxfs > HVqv2fs
    HVqvxms > HVqv2ms
    HC/VNvxms > HC/VNv2ms
    HVqvxms/Sh > HVqv2ms/Sh
    HVqvxmp > HVqv2mp
    HVhvxms/Sh > HVhv2ms/Sh
    HVqvxmp/Sp1cs > HVqv2mp/Sp1cs
    HC/Vhvxmp/Sp1cs > HC/Vhv2mp/Sp1cs
    HR/Vqvxms > HR/Vqv2ms
    HVqvxms/Sp1cs > HVqv2ms/Sp1cs
    HC/Vqvxmp > HC/Vqv2mp
    HVhvxms > HVhv2ms
    HC/Vhvxfs > HC/Vhv2fs
    HVpvxms > HVpv2ms
    HVhvxms/Sp1cs > HVhv2ms/Sp1cs
    HC/Vqvxms > HC/Vqv2ms
    HVhvxms/Sp3mp > HVhv2ms/Sp3mp
    HC/Vhvxms/Sp3cp > HC/Vhv2ms/Sp3cp
    HC/Vqvxms/Sp1cs > HC/Vqv2ms/Sp1cs
    HVrvxfs > HVrv2fs
    HVpvxmx > HVpv2mx
    HVhvxmp > HVhv2mp
    HVpvxmp > HVpv2mp
    HC/Vhvxmp > HC/Vhv2mp
    HVqvxms/Sd > HVqv2ms/Sd
    HVqvxms/Sp3fs > HVqv2ms/Sp3fs
    HC/Vhvxms/Sp1cs > HC/Vhv2ms/Sp1cs
    HVpvxms/Sp1cs > HVpv2ms/Sp1cs
    HVqvxms/Sp3ms > HVqv2ms/Sp3ms
    HC/Vqvxmp/Sp3ms > HC/Vqv2mp/Sp3ms
    HC/Vpvxmp > HC/Vpv2mp
    HVqvxms/Sp1cp > HVqv2ms/Sp1cp
    HC/Vhvxms/Sp1cp > HC/Vhv2ms/Sp1cp
    HC/Vpvxms > HC/Vpv2ms
    HC/Vhvxms > HC/Vhv2ms
    HVovxms/Sh > HVov2ms/Sh
    HC/Vqvxms/Sh > HC/Vqv2ms/Sh
    HVhvxms/Sp1cp > HVhv2ms/Sp1cp
    HVqvxms/Sp3mp > HVqv2ms/Sp3mp
    HC/Vhvxms/Sh > HC/Vhv2ms/Sh
    HVpvxms/Sp1cp > HVpv2ms/Sp1cp
    HVovxms/Sp3ms > HVov2ms/Sp3ms
    HVNvxms > HVNv2ms
    HVvvxmp > HVvv2mp
    HVovxmp > HVov2mp
    HC/Vvvxmp > HC/Vvv2mp
    HVpvxfs > HVpv2fs
    HVtvxmp > HVtv2mp
    HVpvxmp/Np > HVpv2mp/Np
    HC/Vpvxms/Sp1cp > HC/Vpv2ms/Sp1cp
    HVpvxms/Sh > HVpv2ms/Sh
    HVpvxms/Sp3ms > HVpv2ms/Sp3ms
    HVpvxms/Sp2ms > HVpv2ms/Sp2ms
    HC/Vpvxms/Sp1cs > HC/Vpv2ms/Sp1cs
    HVNvxms/Sh > HVNv2ms/Sh
    HVqvxms/Sx1cs > HVqv2ms/Sx1cs
    HVpvxmp/Sp3ms > HVpv2mp/Sp3ms
    HVtvxms > HVtv2ms
    HC/Vhvxms/Sp3fs > HC/Vhv2ms/Sp3fs
    HVhvxfs > HVhv2fs
    HVhvxmp/Sp1cp > HVhv2mp/Sp1cp
    HVqvxfs/Sh > HVqv2fs/Sh
    HVpvxmp/Sp1cs > HVpv2mp/Sp1cs
    HVNvxmp > HVNv2mp
    HC/VNvxmp > HC/VNv2mp
    HC/Vqvxfs > HC/Vqv2fs
    HVhvxmp/Sp3fs > HVhv2mp/Sp3fs
    HVtvxfs > HVtv2fs
    HC/Vtvxms > HC/Vtv2ms
    HC/Vpvxms/Sp3ms > HC/Vpv2ms/Sp3ms
    HC/Vpvxmp/Sp1cs > HC/Vpv2mp/Sp1cs
    HVhvxmp/Sp1cs > HVhv2mp/Sp1cs
    HC/Vovxms > HC/Vov2ms
    HVhvxms/Sp3ms > HVhv2ms/Sp3ms
    HVqvxxp > HVqv2xp
    HVhvxfs/Sp1cs > HVhv2fs/Sp1cs
    HC/Vtvxmp > HC/Vtv2mp
    HC/Vqvxmp/Sp3fs > HC/Vqv2mp/Sp3fs
    HC/Vhvxfs/Sp3ms > HC/Vhv2fs/Sp3ms
    HVqvxmp/Sp3ms > HVqv2mp/Sp3ms
    HVNvxfs > HVNv2fs
    HC/Vkvxmp > HC/Vkv2mp
    HVpvxmp/Sp1cp > HVpv2mp/Sp1cp
    - 1027 words updated.
  Jussive will be marked 3rd person if person is not indicated...
    - 0 words updated.
  Nouns, adjectives and participles will be marked construct if their state is not indicated and they have a pronominal suffix...
    HNcms/Sp1cs > HNcmsc/Sp1cs
    HNcbs/Sp3ms > HNcbsc/Sp3ms
    HNcms/Sp3mp > HNcmsc/Sp3mp
    HNcms/Sp2ms > HNcmsc/Sp2ms
    HR/Ncbs/Sp3ms > HR/Ncbsc/Sp3ms
    HR/Ncfs/Sp2ms > HR/Ncfsc/Sp2ms
    HNcfd/Sp3ms > HNcfdc/Sp3ms
    HNcmp/Sp2ms > HNcmpc/Sp2ms
    HR/Ncms/Sp1cs > HR/Ncmsc/Sp1cs
    HNcfp/Sp3mp > HNcfpc/Sp3mp
    HNcms/Sp1ms > HNcmsc/Sp1ms
    HNcfs/Sp3ms > HNcfsc/Sp3ms
    HR/Ncbd/Sp3ms > HR/Ncbdc/Sp3ms
    HNcfd/Sp3cp > HNcfdc/Sp3cp
    HVprmp/Sp2ms > HVprmpc/Sp2ms
    HC/Vprms/Sp2ms > HC/Vprmsc/Sp2ms
    HR/Vqrmp/Sp1cs > HR/Vqrmpc/Sp1cs
    HR/Aamp/Sp2ms > HR/Aampc/Sp2ms
    HC/Ncmp/Sp2ms > HC/Ncmpc/Sp2ms
    HVPrms/Sp1cs > HVPrmsc/Sp1cs
    HVprms/Sp2ms > HVprmsc/Sp2ms
    HNcfs/Sp2ms > HNcfsc/Sp2ms
    HR/Ncfp/Sp1cs > HR/Ncfpc/Sp1cs
    HVqrmp/Sp3fs > HVqrmpc/Sp3fs
    HR/Ncms/Sp3ms > HR/Ncmsc/Sp3ms
    HVqrms/Sp1ms > HVqrmsc/Sp1ms
    HVqrms/Sp3ms > HVqrmsc/Sp3ms
    HNcfp/Sp3ms > HNcfpc/Sp3ms
    HC/R/Ncms/Sp3fp > HC/R/Ncmsc/Sp3fp
    HNcms/Sp3ms > HNcmsc/Sp3ms
    HNcms/Sp3fs > HNcmsc/Sp3fs
    HC/R/Ncms/Sp2ms > HC/R/Ncmsc/Sp2ms
    HNcfs/Sp1ms > HNcfsc/Sp1ms
    HR/Ncms/Sp1cp > HR/Ncmsc/Sp1cp
    HC/Ncfs/Sp3ms > HC/Ncfsc/Sp3ms
    HR/Ncms/Sp3fp > HR/Ncmsc/Sp3fp
    HNcfs/Sp3fs > HNcfsc/Sp3fs
    HR/Ncms/Sp3fs > HR/Ncmsc/Sp3fs
    HC/Ncfs/Sp2ms > HC/Ncfsc/Sp2ms
    HVqrms/Sp1cs > HVqrmsc/Sp1cs
    HVqrms/Sp2ms > HVqrmsc/Sp2ms
    HR/Ncfd/Sp2mp > HR/Ncfdc/Sp2mp
    HR/Ncfs/Sp3ms > HR/Ncfsc/Sp3ms
    HVqrmp/Sp3ms > HVqrmpc/Sp3ms
    HNcms/Sp3m > HNcmsc/Sp3m
    HC/Ncms/Sp2mp > HC/Ncmsc/Sp2mp
    HVqrmp/Sp2ms > HVqrmpc/Sp2ms
    HR/Vqrms/Sp1ms > HR/Vqrmsc/Sp1ms
    HR/Ncbc/Sp3mp > HR/Ncbcc/Sp3mp
    HNbsc/Sp3ms > HNbscc/Sp3ms
    HNcsc/Sp1cs > HNcscc/Sp1cs
    HNcsc/Sp3ms > HNcscc/Sp3ms
    HNmpc/Sp3ms > HNmpcc/Sp3ms
    HVprmp/Sp1cs > HVprmpc/Sp1cs
    HR/Ncmp/Sp2ms > HR/Ncmpc/Sp2ms
    HVqsmp/Sp2mp > HVqsmpc/Sp2mp
    HR/Ncms/Sp2mp > HR/Ncmsc/Sp2mp
    HNcfs/Sp1cs > HNcfsc/Sp1cs
    HC/Ncfs/Sp1cs > HC/Ncfsc/Sp1cs
    HNcmp/Sp3fs > HNcmpc/Sp3fs
    HNcfc/Sp3ms > HNcfcc/Sp3ms
    HC/Ncbc/Sp3fp > HC/Ncbcc/Sp3fp
    HVqrmp/Sp2mp > HVqrmpc/Sp2mp
    - 325 words updated.
  Nouns, adjectives and participles will be marked absolute if their state is not indicated and they do not have a pronominal suffix...
    HNcmd > HNcmda
    HR/Ncms > HR/Ncmsa
    HTd/Ncms > HTd/Ncmsa
    HAcmp > HAcmpa
    HVqrms > HVqrmsa
    HNcms > HNcmsa
    HTd/Ncfs > HTd/Ncfsa
    HTd/Aafs > HTd/Aafsa
    HTd/Aams > HTd/Aamsa
    HVprmp > HVprmpa
    HNcms/Pp2ms > HNcmsa/Pp2ms
    HC/R/Ncfp > HC/R/Ncfpa
    HR/Ncfs > HR/Ncfsa
    HTd/Ncmp > HTd/Ncmpa
    HR/Aams > HR/Aamsa
    HAams > HAamsa
    HNcmp > HNcmpa
    HC/Vqrms > HC/Vqrmsa
    HVNrms > HVNrmsa
    HR/Rd/Vqrfs > HR/Rd/Vqrfsa
    HC/R/Ncms > HC/R/Ncmsa
    HVPrms > HVPrmsa
    HNcfp > HNcfpa
    HR/Ncfp > HR/Ncfpa
    HC/Vqsms > HC/Vqsmsa
    HR/Rd/Vprms > HR/Rd/Vprmsa
    HC/Ncms > HC/Ncmsa
    HTd/Vprms > HTd/Vprmsa
    HTd/Ngms > HTd/Ngmsa
    HNcfd > HNcfda
    HR/Vqrms > HR/Vqrmsa
    HVmrfs > HVmrfsa
    HR/Rd/Ncbs > HR/Rd/Ncbsa
    HVhrms > HVhrmsa
    HTd/VNrms > HTd/VNrmsa
    HTd/Vhrmp > HTd/Vhrmpa
    HC/Aafp > HC/Aafpa
    HR/Rd/Ncms > HR/Rd/Ncmsa
    HAafs > HAafsa
    HC/Td/Ncfs > HC/Td/Ncfsa
    HNcfs > HNcfsa
    HNpms > HNpmsa
    HNpfs > HNpfsa
    HTd/Vqrmp > HTd/Vqrmpa
    HC/Td/Ncms > HC/Td/Ncmsa
    HNxfs > HNxfsa
    HVqrms/Pp3ms > HVqrmsa/Pp3ms
    H/Npms > H/Npmsa
    HNpbs > HNpbsa
    HNpbs/Acbs/ > HNpbs/Acbsa/
    HAcfx/ > HAcfxa/
    HTd/Vqrms > HTd/Vqrmsa
    HVqrmp > HVqrmpa
    HC/Ncfs > HC/Ncfsa
    HVqsms > HVqsmsa
    HRd/Ncms > HRd/Ncmsa
    HRd/Ncfp > HRd/Ncfpa
    HRd/Ncfs > HRd/Ncfsa
    HAacs > HAacsa
    HNcmx > HNcmxa
    HC/Acms > HC/Acmsa
    HC/Acmp > HC/Acmpa
    HAcfs > HAcfsa
    HC/Acfs > HC/Acfsa
    HC/Ncfp > HC/Ncfpa
    HAcfd > HAcfda
    HAcbp > HAcbpa
    HAcfp > HAcfpa
    HR/Td/Ncms > HR/Td/Ncmsa
    HAcmd > HAcmda
    HAcms > HAcmsa
    HR/Ncmp > HR/Ncmpa
    HC/Acbp > HC/Acbpa
    HTd/Aoms > HTd/Aomsa
    HRd/Aoms > HRd/Aomsa
    HRd/Aams > HRd/Aamsa
    HNcbs > HNcbsa
    HAabs > HAabsa
    HC/Td/Vqrmp > HC/Td/Vqrmpa
    HC/Td/Ncmp > HC/Td/Ncmpa
    HC/R/Ncfs > HC/R/Ncfsa
    HTm/Vqrms > HTm/Vqrmsa
    HAamp > HAampa
    HAomp > HAompa
    HC/Aomp > HC/Aompa
    HRd/Ncbs > HRd/Ncbsa
    HR/Acfs > HR/Acfsa
    HTd/Acms > HTd/Acmsa
    HC/R/Aacp > HC/R/Aacpa
    HNpxx > HNpxxa
    HNcbs/Sd > HNcbsa/Sd
    HTd/Ncms/Sd > HTd/Ncmsa/Sd
    HC/Ncmp > HC/Ncmpa
    HRd/Aofs > HRd/Aofsa
    HC/Aamp > HC/Aampa
    HNcfs/Sd > HNcfsa/Sd
    HC/Ncms/Sd > HC/Ncmsa/Sd
    HTd/Ncmp/Sd > HTd/Ncmpa/Sd
    HTd/Ncbs > HTd/Ncbsa
    HVqrfs > HVqrfsa
    HR/Ncbs > HR/Ncbsa
    HAoms > HAomsa
    HTd/Aacp > HTd/Aacpa
    HAamd > HAamda
    HTm/Aabp > HTm/Aabpa
    HTm/Aams > HTm/Aamsa
    HVhrmp > HVhrmpa
    HR/Vprms > HR/Vprmsa
    HTd/VNrfp > HTd/VNrfpa
    HC/Ncbs > HC/Ncbsa
    HTd/Ncfp > HTd/Ncfpa
    HTm/Aafp > HTm/Aafpa
    HNgmp > HNgmpa
    HC/Td/Aafs > HC/Td/Aafsa
    HTd/Vqrfp > HTd/Vqrfpa
    HVqrfp > HVqrfpa
    HTd/Ncfs/Sd > HTd/Ncfsa/Sd
    HVtrms > HVtrmsa
    HTm/Aacp > HTm/Aacpa
    HRd/Ncmp > HRd/Ncmpa
    HTd/Vqrfs > HTd/Vqrfsa
    HVprms > HVprmsa
    HTi/Aams > HTi/Aamsa
    HTm/Ncfs > HTm/Ncfsa
    HC/Aams > HC/Aamsa
    HTd/Aamp > HTd/Aampa
    HC/Td/Vqsmp > HC/Td/Vqsmpa
    HTd/Aafp > HTd/Aafpa
    HC/Td/Vqsfp > HC/Td/Vqsfpa
    HTm/VNrfp > HTm/VNrfpa
    HAafp > HAafpa
    HC/Vqsmp > HC/Vqsmpa
    HTd/VPrfp > HTd/VPrfpa
    HTd/Vqsmp > HTd/Vqsmpa
    HAxms > HAxmsa
    HC/Td/Ncbs > HC/Td/Ncbsa
    HVNrmp > HVNrmpa
    HVvrmp > HVvrmpa
    HRd/Vqrms > HRd/Vqrmsa
    HTi/R/Vqrfs > HTi/R/Vqrfsa
    HR/Vqrfs > HR/Vqrfsa
    HVPrfs > HVPrfsa
    HAofs > HAofsa
    HR/Vhrms > HR/Vhrmsa
    HNcms/Pp3ms > HNcmsa/Pp3ms
    HVKsmp > HVKsmpa
    HC/Rd/Ngmp > HC/Rd/Ngmpa
    HTd/Ngmp > HTd/Ngmpa
    HR/Ngmp > HR/Ngmpa
    HNcms/Sd > HNcmsa/Sd
    HR/Ngms > HR/Ngmsa
    HTm/Vqrmp > HTm/Vqrmpa
    HTd/Vhrms > HTd/Vhrmsa
    HC/Td/Acms > HC/Td/Acmsa
    HRd/Ncmd > HRd/Ncmda
    HR/Vprmp > HR/Vprmpa
    HC/Td/Aams > HC/Td/Aamsa
    HC/Aacs > HC/Aacsa
    HTd/Ncbp > HTd/Ncbpa
    HNgms > HNgmsa
    HNccs > HNccsa
    HTd/Vprmp > HTd/Vprmpa
    HVPrmp > HVPrmpa
    HC/Aacp > HC/Aacpa
    HVqsfs > HVqsfsa
    HC/R/Ncmp > HC/R/Ncmpa
    HTi/R/Ncms > HTi/R/Ncmsa
    HAccp > HAccpa
    HC/Rd/Ncbs > HC/Rd/Ncbsa
    HC/Acmd > HC/Acmda
    HC/Td/Ngms > HC/Td/Ngmsa
    HVrrms > HVrrmsa
    HVtrfs > HVtrfsa
    HRd/Acms > HRd/Acmsa
    HC/Rd/Ncms > HC/Rd/Ncmsa
    HC/Td/Vhrms > HC/Td/Vhrmsa
    HR/Acms > HR/Acmsa
    HAcmx > HAcmxa
    HVNrfs > HVNrfsa
    HC/Td/Aofs > HC/Td/Aofsa
    HTd/Aofd > HTd/Aofda
    HTd/Aofs > HTd/Aofsa
    HC/Td/Npms > HC/Td/Npmsa
    HVprfs > HVprfsa
    HC/Aafs > HC/Aafsa
    HRd/Aamp > HRd/Aampa
    HR/Aamp > HR/Aampa
    HR/Npms > HR/Npmsa
    HVNrfp > HVNrfpa
    HC/Npms > HC/Npmsa
    HR/Aoms > HR/Aomsa
    HTd/Ncmx > HTd/Ncmxa
    HC/Td/Vqrfs > HC/Td/Vqrfsa
    HRd/Ngmp > HRd/Ngmpa
    HC/Td/Ngmp > HC/Td/Ngmpa
    HRd/Aafs > HRd/Aafsa
    HC/Rd/Ncfs > HC/Rd/Ncfsa
    HRd/Ngms > HRd/Ngmsa
    HR/Aabp > HR/Aabpa
    HR/Npxx > HR/Npxxa
    HR/Ncbc/Sx3mp > HR/Ncbca/Sx3mp
    HNbsc/Sx3ms > HNbsca/Sx3ms
    HTd/Vvrms > HTd/Vvrmsa
    HR/R/Ncms > HR/R/Ncmsa
    HVhrfs > HVhrfsa
    HC/Td/Npmp > HC/Td/Npmpa
    HC/Td/Ngxs > HC/Td/Ngxsa
    HNcma > HNcmaa
    HTd/Ncma > HTd/Ncmaa
    HNpNp > HNpNpa
    HC/Ngmp > HC/Ngmpa
    HTd/Npfs > HTd/Npfsa
    HNmsc > HNmsca
    HTd/Agmp > HTd/Agmpa
    HAabp > HAabpa
    HTd/VNrmp > HTd/VNrmpa
    HNpNp/Sd > HNpNpa/Sd
    - 4073 words updated.
  Verbs marked perfect (including sequentials) 3rd person plural masculine will be corrected to common gender...
    HVqp3mp > HVqp3cp
    HVqp3mp/Sp1cs > HVqp3cp/Sp1cs
    HC/Vqq3mp > HC/Vqq3cp
    HC/Vpq3mp > HC/Vpq3cp
    HVhp3mp > HVhp3cp
    HVpp3mp > HVpp3cp
    HC/Vhq3mp > HC/Vhq3cp
    HVNp3mp > HVNp3cp
    HC/VNq3mp > HC/VNq3cp
    HC/Vhq3mp/Sp3mp > HC/Vhq3cp/Sp3mp
    HC/Vqq3mp/Sp3mp > HC/Vqq3cp/Sp3mp
    HC/Vtq3mp/Sp3mp > HC/Vtq3cp/Sp3mp
    HC/Vqp3mp > HC/Vqp3cp
    HVqp3mp/Sp2ms > HVqp3cp/Sp2ms
    HVqp3mp/Sn > HVqp3cp/Sn
    HVop3mp > HVop3cp
    HC/Vtq3mp > HC/Vtq3cp
    HVOp3mp > HVOp3cp
    HVPp3mp > HVPp3cp
    HVrp3mp > HVrp3cp
    HVqp3mp/Sp1cp > HVqp3cp/Sp1cp
    HVqq3mp > HVqq3cp
    HC/Vqq3mp/Sp3ms > HC/Vqq3cp/Sp3ms
    HC/Vmq3mp > HC/Vmq3cp
    HC/Vqq3mp/ > HC/Vqq3cp/
    HC/Vhq3mp/Sp3ms > HC/Vhq3cp/Sp3ms
    HTd/Vmp3mp > HTd/Vmp3cp
    HTd/VOp3mp > HTd/VOp3cp
    HVmp3mp > HVmp3cp
    HC/Vvq3mp > HC/Vvq3cp
    HVhq3mp > HVhq3cp
    HTd/VNp3mp > HTd/VNp3cp
    - 309 words updated.
  Verbs marked imperfect (including sequentials) 3rd person plural common will be corrected to masculine gender...
    HVqi3cp > HVqi3mp
    HC/Vvw3cp > HC/Vvw3mp
    HVNi3cp > HVNi3mp
    HVNi3cp/Sn > HVNi3mp/Sn
    HVhi3cp/Sp3ms > HVhi3mp/Sp3ms
    HVqi3cp/Sp1cs > HVqi3mp/Sp1cs
    HVqi3cp/Sp2fs > HVqi3mp/Sp2fs
    HVqi3cp/Sp3mp > HVqi3mp/Sp3mp
    HC/Vqw3cp > HC/Vqw3mp
    HC/Vpw3cp > HC/Vpw3mp
    HVpi3cp > HVpi3mp
    HVqw3cp/ > HVqw3mp/
    HC/VNw3cp > HC/VNw3mp
    HT/Vqw3cp > HT/Vqw3mp
    HC/Vhw3cp > HC/Vhw3mp
    HVqi3cp/C > HVqi3mp/C
    HC/Vqi3cp > HC/Vqi3mp
    - 35 words updated.
  Verbs marked sequential (perfect or imperfect) which are missing the indication of the conjunction will be corrected to include the conjunction. Eg. HVqw3fs -> HC/Vqw3fs...
    HVqw3ms > HC/Vqw3ms
    HVow > HC/Vow
    HVpw3ms > HC/Vpw3ms
    HVqq2mp > HC/Vqq2mp
    HVqw3mp > HC/Vqw3mp
